GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; All households - With earnings,Total; Margin of Error; All households - With earnings,Mean income (dollars); Estimate; All households - With earnings,Mean income (dollars); Margin of Error; All households - With earnings,"Total; Estimate; All households - With interest, dividends, or net rental income","Total; Margin of Error; All households - With interest, dividends, or net rental income","Mean income (dollars); Estimate; All households - With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; All households - With interest, dividends, or net rental income",Total; Estimate; All households - With Social Security income,Total; Margin of Error; All households - With Social Security income,Mean income (dollars); Estimate; All households - With Social Security income,Mean income (dollars); Margin of Error; All households - With Social Security income,Total; Estimate; All households - With Supplemental Security Income (SSI),Total; Margin of Error; All households - With Supplemental Security Income (SSI),Mean income (dollars); Estimate; All households - With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; All households - With Supplemental Security Income (SSI),Total; Estimate; All households - With cash public assistance income,Total; Margin of Error; All households - With cash public assistance income,Mean income (dollars); Estimate; All households - With cash public assistance income,Mean income (dollars); Margin of Error; All households - With cash public assistance income,Total; Estimate; All households - With retirement income,Total; Margin of Error; All households - With retirement income,Mean income (dollars); Estimate; All households - With retirement income,Mean income (dollars); Margin of Error; All households - With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months
0500000US01001,01001,"Autauga County, Alabama",20304,458,64414,2094,76.8,1.6,63838,2401,20.2,1.9,5646,1132,31.0,1.7,17615,718,5.6,1.0,9190,832,2.5,1.2,1449,490,24.5,2.1,26609,4288,14272,457,75214,2762,15.3,1.4,44741,3958,29.6,2.4,56288,5815,36.6,2.7,96110,4516,9.8,1.8,67178,6635,6.7,1.5,124298,19055,2.0,0.7,80730,11063,55136,*****,24644,780,78.0,0.6,27261,916,18.6,0.3,15009,1296,0.4,0.1,11613,4306,0.9,0.2,26479,6300,0.0,0.1,N,N,0.7,0.6,15216,7265,1.3,0.4,13458,4674,2.5,*****,19842,4008,76.2,0.2,27448,942,25.1,(X),(X),(X),25.6,(X),(X),(X),20.4,(X),(X),(X)
0500000US01003,01003,"Baldwin County, Alabama",73058,1241,67238,1867,72.7,1.0,67676,2394,21.2,1.0,15303,2688,36.4,0.9,18788,449,4.1,0.6,9400,896,1.9,0.4,3367,739,23.4,1.0,26059,2052,50624,1138,78740,2386,20.8,1.1,50557,4137,31.0,1.7,69120,3876,31.6,1.8,101901,4388,8.6,1.3,64041,5557,6.6,0.9,116408,8127,1.5,0.4,99196,23522,191205,*****,26851,712,86.6,0.4,28672,804,9.4,0.2,13845,1363,0.5,0.2,25448,6678,0.7,0.1,23337,11563,0.0,0.1,-,**,1.0,0.3,15645,2447,1.8,0.3,14841,6573,4.5,*****,14050,1405,83.2,0.1,29290,820,28.8,(X),(X),(X),29.9,(X),(X),(X),23.0,(X),(X),(X)
0500000US01005,01005,"Barbour County, Alabama",9145,311,46592,2267,67.7,2.7,48232,2965,14.3,1.7,10701,1934,37.9,2.0,15254,569,10.9,1.5,8910,697,1.5,0.6,2574,1845,19.6,2.1,20596,2542,6003,280,55901,2739,21.9,3.3,30676,4443,38.2,4.0,43991,4209,25.0,2.7,90926,7562,6.8,1.7,60177,6874,6.1,1.9,67613,9550,1.9,0.9,72114,16361,27119,*****,17350,822,47.2,0.9,22708,1284,46.3,0.7,12159,1035,0.2,0.2,83606,76645,0.8,0.6,14338,8543,0.0,0.1,-,**,3.5,1.1,10240,4817,2.0,0.7,18854,16294,4.7,*****,10226,4004,46.1,0.6,22956,1319,38.1,(X),(X),(X),42.3,(X),(X),(X),29.6,(X),(X),(X)
0500000US01007,01007,"Bibb County, Alabama",7078,390,50508,4437,68.6,2.9,52693,4326,11.3,2.7,21899,25659,39.1,3.2,17867,1285,6.9,1.9,8844,1408,8.0,2.6,2724,841,20.7,2.4,16477,2746,5344,338,56096,5547,24.0,3.5,29209,3239,36.6,4.3,48226,11258,24.6,5.0,77207,8334,6.6,2.3,59488,16008,6.6,2.2,102994,22662,1.7,1.2,105057,26191,22653,*****,18110,1477,76.7,0.1,20472,1811,21.2,1.2,10516,1651,0.7,0.5,8189,2820,0.1,0.1,N,N,0.0,0.1,-,**,0.0,0.1,N,N,1.3,1.1,9066,6830,2.0,*****,23028,18164,74.8,0.1,20391,1827,38.6,(X),(X),(X),39.7,(X),(X),(X),31.3,(X),(X),(X)
0500000US01009,01009,"Blount County, Alabama",20934,399,54689,1953,72.5,1.7,58127,2613,11.6,1.5,8618,2616,35.7,1.9,17785,604,6.0,1.0,10573,1090,1.2,0.4,3653,1306,19.5,1.6,18219,1520,15682,468,61411,2377,20.4,1.7,30196,2895,36.2,3.0,48719,2643,30.5,2.8,89769,5578,6.7,1.4,62064,5176,5.5,1.0,102083,10073,0.7,0.4,64704,15653,57645,*****,20501,719,95.3,0.6,20817,768,1.5,0.2,9270,2254,0.5,0.4,23320,12899,0.1,0.1,9612,8487,0.0,0.1,-,**,1.0,0.5,19718,10374,1.6,0.4,12665,3736,8.5,*****,10239,1691,88.2,0.1,21768,803,27.3,(X),(X),(X),27.9,(X),(X),(X),20.6,(X),(X),(X)
0500000US01011,01011,"Bullock County, Alabama",3746,216,43910,4404,62.7,5.6,47851,6652,9.5,3.2,14000,6286,41.6,5.9,13278,1184,13.1,3.5,11181,4115,2.9,1.7,2559,2595,19.7,4.5,22705,5434,2265,269,53542,6489,22.9,6.1,N,N,40.0,8.3,N,N,14.3,5.0,N,N,15.7,5.9,N,N,5.8,3.6,N,N,1.3,1.7,N,N,10693,*****,17706,1557,26.2,4.2,29253,4983,71.4,4.3,13490,1404,0.7,0.9,15041,5635,0.1,0.1,N,N,0.4,0.8,N,N,0.0,0.3,-,**,1.2,0.9,21146,17521,4.0,4.2,17535,1792,22.2,0.3,31382,5383,47.7,(X),(X),(X),43.9,(X),(X),(X),36.1,(X),(X),(X)
0500000US01013,01013,"Butler County, Alabama",8253,252,43157,1984,66.0,2.4,47025,2713,9.4,1.5,9756,5239,42.2,2.5,15512,727,10.2,1.8,7816,833,2.0,0.7,1752,1073,16.4,2.0,18932,1982,5384,321,51426,2636,23.5,2.3,27892,2750,39.4,3.3,39167,2544,24.7,2.8,85791,8924,8.9,2.0,56505,7038,2.6,0.9,97670,17294,0.9,0.8,75546,18018,20523,*****,18115,832,54.6,0.3,22406,1354,43.7,0.5,12341,925,0.1,0.1,4356,3927,0.6,0.4,61293,26308,0.0,0.1,-,**,0.2,0.3,N,N,0.7,0.3,12464,5680,1.1,*****,9761,6566,53.6,0.1,22669,1375,28.4,(X),(X),(X),29.8,(X),(X),(X),24.5,(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",45348,705,53011,1493,71.8,1.1,53016,1696,16.7,1.1,9661,2155,37.7,1.1,15796,362,7.5,0.7,8365,362,1.8,0.4,3709,1396,23.6,1.1,21226,1628,30601,767,62930,2200,18.6,1.2,39368,2694,38.5,1.7,47919,2687,26.2,1.6,94749,5140,9.5,1.1,57380,3968,6.1,0.9,99380,7537,1.1,0.4,75883,9198,117186,*****,21306,573,75.2,0.4,23616,729,20.8,0.3,14721,908,0.2,0.1,21748,10151,0.8,0.1,15931,4583,0.0,0.1,N,N,1.1,0.3,10259,2917,1.8,0.3,10312,2921,3.4,*****,12242,1849,73.3,0.1,23872,743,31.1,(X),(X),(X),31.8,(X),(X),(X),24.6,(X),(X),(X)
0500000US01017,01017,"Chambers County, Alabama",13901,393,49088,3535,66.4,2.4,53497,4367,10.7,1.4,18558,13537,40.5,1.8,15865,644,10.1,1.7,9179,930,1.5,0.5,2458,662,19.7,2.1,15312,1622,8818,410,60997,5435,21.5,2.7,N,N,41.4,3.5,N,N,23.6,2.4,N,N,9.5,1.7,N,N,4.0,1.3,N,N,0.0,0.1,N,N,34091,*****,21240,1482,58.0,0.3,25685,2097,40.3,0.4,13347,856,0.2,0.1,362346,421341,0.6,0.1,24141,10664,0.0,0.1,N,N,0.1,0.1,27074,21244,0.8,0.3,17161,8424,0.5,0.3,10521,7220,57.6,0.1,25806,2121,29.7,(X),(X),(X),31.8,(X),(X),(X),24.0,(X),(X),(X)
0500000US01019,01019,"Cherokee County, Alabama",11726,451,50191,3045,64.2,2.6,55552,4670,16.0,2.0,7403,1817,41.4,2.8,17205,732,7.8,1.9,8434,943,1.9,0.7,2524,1181,22.2,2.1,17870,2363,8543,416,59107,4015,27.3,2.5,32122,2759,32.4,3.4,49880,8008,27.6,3.7,82907,7617,4.3,1.8,55270,7864,6.8,2.1,105644,21132,1.7,0.9,106755,48488,26042,*****,22234,1382,93.0,0.3,22720,1486,4.9,0.3,14152,2840,0.4,0.3,59502,44042,0.3,0.1,8079,7432,0.0,0.1,N,N,0.1,0.2,42517,14687,1.3,0.3,8614,3912,1.4,*****,15656,6771,91.9,0.1,22815,1492,29.9,(X),(X),(X),29.5,(X),(X),(X),23.2,(X),(X),(X)
0500000US01021,01021,"Chilton County, Alabama",16281,375,56882,3128,71.0,2.3,60337,3501,11.4,1.5,12518,7248,34.9,1.7,16837,915,7.7,1.3,9388,1065,1.5,0.7,2906,1491,20.5,2.1,21679,6124,12097,474,65550,4258,19.8,2.2,29853,2952,35.7,2.9,54506,9029,27.9,2.9,91031,7546,8.8,1.5,68227,7497,6.0,1.4,114099,14695,1.8,1.0,110501,56552,43781,*****,21718,1132,84.6,1.2,23166,1269,10.2,0.3,13834,1804,0.4,0.1,27634,7970,0.2,0.1,13844,5838,0.0,0.1,-,**,3.9,1.1,12640,3320,0.7,0.3,11477,6764,7.7,*****,14352,2637,80.7,0.2,23557,1326,32.8,(X),(X),(X),33.0,(X),(X),(X),24.1,(X),(X),(X)
0500000US01023,01023,"Choctaw County, Alabama",5526,213,49678,4048,60.9,3.0,58387,6194,12.6,2.1,6787,4372,47.5,2.4,15565,697,10.4,1.9,7511,668,1.3,0.6,3031,1422,26.9,3.1,14879,2301,3621,249,63510,5325,26.3,3.3,32782,5251,38.6,4.7,54642,6668,23.2,3.6,102483,14971,5.4,2.0,69307,23870,5.4,2.3,103459,13426,1.1,1.0,64913,18232,13546,*****,21268,1711,55.8,0.1,26610,2999,43.5,0.5,14506,1263,0.0,0.2,-,**,0.1,0.1,N,N,0.0,0.2,-,**,0.0,0.2,-,**,0.6,0.5,16260,7708,0.4,0.3,11730,12533,55.7,0.2,26581,2996,26.5,(X),(X),(X),25.1,(X),(X),(X),20.3,(X),(X),(X)
0500000US01025,01025,"Clarke County, Alabama",9791,277,48394,3899,56.8,2.7,61737,5066,11.6,1.6,13957,12987,40.2,2.0,16478,813,11.0,2.0,8534,851,1.2,0.7,2487,2729,17.2,1.9,17328,2154,6341,362,58490,4775,29.9,3.5,26328,2851,36.1,3.7,63105,11008,21.8,3.1,81134,6476,7.2,2.3,62232,10081,4.2,1.4,127427,23477,0.8,0.5,42000,13810,25331,*****,20022,1569,53.7,0.2,25791,2340,45.0,0.8,13053,1661,0.0,0.1,-,**,0.2,0.3,62594,64057,0.4,0.6,N,N,0.1,0.2,N,N,0.5,0.5,10184,7329,0.4,0.3,10197,6406,53.5,0.1,25876,2360,41.8,(X),(X),(X),40.6,(X),(X),(X),33.7,(X),(X),(X)
0500000US01027,01027,"Clay County, Alabama",5572,194,45287,2820,65.8,3.5,48194,3860,12.9,2.1,5031,2096,40.8,3.3,16426,1068,11.1,1.9,10242,1581,1.8,1.1,2184,412,19.2,2.5,20372,2871,3834,218,53477,3492,25.4,4.2,29831,5332,36.9,5.2,46289,5155,26.4,4.5,78234,6959,7.2,2.2,53743,7711,3.5,1.5,107089,27559,0.7,0.6,88316,19203,13617,*****,18957,1150,81.9,1.0,20106,1237,14.6,1.1,15739,3093,0.8,0.4,3744,4940,0.0,0.2,-,**,0.0,0.2,-,**,1.3,1.0,7746,3252,1.5,1.2,4749,5031,3.1,*****,9354,1799,80.0,0.1,20368,1251,30.8,(X),(X),(X),32.3,(X),(X),(X),24.0,(X),(X),(X)
0500000US01029,01029,"Cleburne County, Alabama",5639,236,49832,3774,66.8,2.7,56945,5092,12.5,2.3,4305,1629,43.3,3.0,15154,731,11.3,2.6,8209,1301,1.3,0.7,2110,485,17.5,2.6,15501,2492,4006,233,59215,4873,22.2,3.3,28051,3415,35.1,4.9,54039,7445,28.7,4.2,83104,9747,7.0,2.4,60510,9815,4.8,1.7,100298,12554,2.1,1.4,50201,27331,14990,*****,19736,1373,94.0,0.9,20124,1480,2.9,0.8,15977,7338,0.4,0.3,11932,6773,0.5,0.6,40064,12712,0.0,0.2,-,**,0.6,0.6,9665,7269,1.7,0.8,4297,4838,2.2,*****,5673,4909,92.7,0.2,20338,1473,32.3,(X),(X),(X),35.6,(X),(X),(X),24.2,(X),(X),(X)
0500000US01031,01031,"Coffee County, Alabama",19086,368,60597,2208,73.9,1.5,60728,2406,17.3,1.4,7963,1369,34.7,1.4,16549,511,6.4,0.9,9013,564,0.8,0.3,2308,927,24.9,1.2,25010,2931,12973,458,70768,2903,18.5,1.7,37174,3373,39.1,1.9,61545,3893,28.5,2.0,93868,4828,6.5,1.3,63739,6817,6.0,1.2,124223,16920,1.3,0.7,104119,43213,50726,*****,24204,807,77.0,0.4,26295,863,17.1,0.5,17433,2363,0.9,0.3,21743,5512,1.4,0.3,18596,8018,0.0,0.1,-,**,0.6,0.3,12341,6137,3.1,0.5,14886,3396,6.4,*****,16533,2561,71.8,0.1,26951,942,35.5,(X),(X),(X),35.6,(X),(X),(X),28.6,(X),(X),(X)
0500000US01033,01033,"Colbert County, Alabama",22442,414,51466,1712,67.6,1.3,55089,2268,15.0,1.4,7123,2469,36.0,1.6,17465,481,8.5,1.1,9091,813,1.2,0.5,3436,2260,25.9,1.7,18592,1644,15419,407,59703,2285,23.5,1.7,34640,2748,34.5,2.9,49244,3277,27.1,2.5,83923,4971,7.9,1.3,63737,8021,5.3,1.3,98410,8671,1.6,0.7,95842,38138,54491,*****,21763,695,79.6,0.4,23028,818,16.0,0.4,17097,1300,0.7,0.3,27969,19148,0.3,0.2,35242,12715,0.1,0.1,21608,20052,1.4,0.7,8720,4507,2.0,0.6,13238,6766,2.3,*****,11296,3661,79.1,0.1,23076,815,37.6,(X),(X),(X),37.8,(X),(X),(X),30.0,(X),(X),(X)
0500000US01035,01035,"Conecuh County, Alabama",5030,264,37602,3898,52.5,3.8,47004,6013,7.8,2.1,5742,2459,47.2,3.4,15896,1093,7.9,2.1,9524,1874,1.1,1.0,2536,521,17.4,3.1,18236,3279,3314,291,45261,5227,38.4,4.8,N,N,35.7,5.0,N,N,16.2,4.3,N,N,5.3,1.9,N,N,3.7,2.0,N,N,0.7,1.0,N,N,12985,*****,15441,1504,52.2,0.4,20207,2483,44.8,1.5,10338,1112,0.5,0.2,7273,2198,0.1,0.1,N,N,0.0,0.2,-,**,0.0,0.2,-,**,2.3,1.6,5541,3855,1.6,*****,7575,4568,51.1,0.2,20426,2518,25.0,(X),(X),(X),22.6,(X),(X),(X),17.9,(X),(X),(X)
0500000US01037,01037,"Coosa County, Alabama",4446,226,42392,3205,61.6,3.4,46286,4416,12.3,2.8,5051,1987,45.6,3.2,16076,955,10.7,2.7,8619,887,2.0,1.1,5230,2203,25.6,3.4,15526,2825,2875,219,50820,4517,26.5,4.5,32705,4315,32.5,5.3,42083,6445,21.6,4.4,78104,13363,11.7,3.4,47501,7680,4.9,2.5,83044,17983,2.9,1.7,70241,17929,11247,*****,17749,1213,67.1,0.3,20560,1743,31.3,1.3,12333,1351,0.1,0.1,N,N,0.0,0.3,-,**,0.0,0.3,-,**,0.0,0.3,-,**,1.5,1.3,4936,6706,2.1,*****,14186,10825,65.0,0.3,20768,1784,35.3,(X),(X),(X),37.0,(X),(X),(X),27.2,(X),(X),(X)
0500000US01039,01039,"Covington County, Alabama",14979,354,50674,2297,67.5,2.0,53791,3346,15.2,1.6,8502,2208,42.8,1.7,16311,547,6.2,1.0,8743,776,1.5,0.5,2760,812,22.3,1.7,18968,1940,10283,369,59804,3422,22.7,2.0,34814,2956,38.3,2.7,48053,3499,25.4,2.1,88626,9128,7.1,1.4,69446,15338,5.4,1.4,94858,10479,1.1,0.5,87087,18772,37881,*****,20941,921,84.5,0.3,22591,1054,12.9,0.3,11778,1398,0.5,0.2,14482,8695,0.4,0.2,17183,16194,0.1,0.1,N,N,0.4,0.3,14077,4063,1.3,0.4,10464,3711,1.5,*****,16761,5175,83.6,0.1,22637,1065,41.6,(X),(X),(X),42.4,(X),(X),(X),33.4,(X),(X),(X)
