GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; All households - With earnings,Total; Margin of Error; All households - With earnings,Mean income (dollars); Estimate; All households - With earnings,Mean income (dollars); Margin of Error; All households - With earnings,"Total; Estimate; All households - With interest, dividends, or net rental income","Total; Margin of Error; All households - With interest, dividends, or net rental income","Mean income (dollars); Estimate; All households - With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; All households - With interest, dividends, or net rental income",Total; Estimate; All households - With Social Security income,Total; Margin of Error; All households - With Social Security income,Mean income (dollars); Estimate; All households - With Social Security income,Mean income (dollars); Margin of Error; All households - With Social Security income,Total; Estimate; All households - With Supplemental Security Income (SSI),Total; Margin of Error; All households - With Supplemental Security Income (SSI),Mean income (dollars); Estimate; All households - With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; All households - With Supplemental Security Income (SSI),Total; Estimate; All households - With cash public assistance income,Total; Margin of Error; All households - With cash public assistance income,Mean income (dollars); Estimate; All households - With cash public assistance income,Mean income (dollars); Margin of Error; All households - With cash public assistance income,Total; Estimate; All households - With retirement income,Total; Margin of Error; All households - With retirement income,Mean income (dollars); Estimate; All households - With retirement income,Mean income (dollars); Margin of Error; All households - With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months
0500000US01001,01001,"Autauga County, Alabama",20396,413,64765,2838,75.6,1.8,64789,3137,18.4,1.8,8762,3625,31.9,2.1,17783,856,5.7,1.0,8650,950,2.6,1.3,1380,520,24.5,1.8,25003,2354,14213,539,76352,3376,16.0,1.7,47384,4732,30.6,3.0,55056,3487,36.8,3.0,97990,6560,9.0,2.0,65608,7303,5.9,1.3,145658,29805,1.7,0.7,78775,14177,55221,*****,24974,1080,77.4,0.8,27302,1265,18.7,0.5,17557,2425,0.4,0.2,13169,7683,1.0,0.3,19709,9824,0.0,0.1,N,N,0.9,0.8,13588,6758,1.6,0.5,10988,3619,2.6,*****,20150,4218,75.8,0.2,27389,1268,27.0,(X),(X),(X),26.9,(X),(X),(X),20.9,(X),(X),(X)
0500000US01003,01003,"Baldwin County, Alabama",74104,1265,68169,1776,72.5,0.9,68847,2329,21.3,1.0,16254,2549,37.4,1.2,18879,416,3.9,0.6,8772,880,2.2,0.5,3338,865,23.8,1.2,25104,1523,50276,1220,80396,2791,20.9,1.2,51986,2652,31.4,1.6,71792,5550,31.7,1.6,104376,3860,7.7,1.0,62528,6418,6.6,0.9,113812,7043,1.8,0.5,92552,20162,195121,*****,27317,711,86.4,0.4,29293,813,9.6,0.3,14107,1292,0.6,0.2,23618,7423,0.7,0.2,18748,10928,0.0,0.1,-,**,1.0,0.3,12937,3573,1.7,0.3,14530,5708,4.5,*****,15537,1652,83.1,0.1,29804,828,30.4,(X),(X),(X),32.0,(X),(X),(X),24.1,(X),(X),(X)
0500000US01005,01005,"Barbour County, Alabama",9222,272,44688,2109,65.0,1.7,47996,2777,13.4,1.7,10219,2383,40.1,2.0,15183,626,12.2,1.8,8609,514,2.0,0.5,1908,570,20.1,2.2,17386,2102,6059,259,53832,2945,24.7,2.4,28862,3360,36.9,3.2,45621,4505,25.7,3.2,84914,6933,5.9,1.5,62218,8177,4.5,1.5,61723,11206,2.2,0.9,69149,15685,26932,*****,16824,798,47.4,0.9,22468,1322,46.8,0.8,11669,811,0.2,0.2,62715,73389,0.9,0.6,21958,20553,0.0,0.1,-,**,3.4,1.0,9464,3752,1.3,0.6,5995,3728,4.6,*****,10321,3215,46.2,0.5,22669,1321,35.7,(X),(X),(X),39.9,(X),(X),(X),28.4,(X),(X),(X)
0500000US01007,01007,"Bibb County, Alabama",7027,354,52241,4910,68.0,3.1,54268,4025,11.9,2.4,28185,34141,41.1,2.9,17411,967,6.9,2.0,9321,1465,7.6,2.0,2907,1051,22.2,3.3,15139,2705,5296,359,57974,6326,23.0,3.3,30504,3792,35.4,4.6,52660,15292,26.6,4.1,74106,5969,6.3,1.9,64367,21204,6.9,2.2,99688,18948,1.8,1.2,93631,23563,22604,*****,18431,1618,76.7,0.1,20916,2038,21.4,1.0,10045,1561,0.4,0.2,10906,6520,0.1,0.1,N,N,0.0,0.1,-,**,0.0,0.1,N,N,1.4,1.0,14333,8438,2.2,*****,14711,14316,74.5,0.1,21084,1993,45.1,(X),(X),(X),47.5,(X),(X),(X),34.8,(X),(X),(X)
0500000US01009,01009,"Blount County, Alabama",20816,427,54884,1963,71.8,1.7,58152,2653,12.5,1.4,7606,2187,36.2,1.4,18312,668,6.7,1.2,10579,980,1.1,0.4,3387,1323,19.6,1.5,19411,1613,15639,416,62256,2389,20.9,1.9,32891,3256,37.1,2.8,52959,3348,30.0,2.3,87234,4542,6.2,1.3,62271,5983,5.4,1.0,101831,10061,0.5,0.3,57034,14171,57710,*****,20532,708,95.1,0.6,20764,758,1.5,0.2,15438,4611,0.6,0.4,21055,12193,0.1,0.1,13937,6038,0.0,0.1,-,**,1.0,0.5,17608,9774,1.7,0.4,14185,4270,8.6,*****,10115,1542,87.9,0.1,21712,816,29.0,(X),(X),(X),29.9,(X),(X),(X),22.3,(X),(X),(X)
0500000US01011,01011,"Bullock County, Alabama",3683,253,41947,5500,62.5,5.8,46216,6953,9.9,2.7,12960,5502,40.7,4.6,13420,1268,12.2,3.4,12636,5276,4.6,2.2,1240,304,19.8,3.9,20466,4593,2333,290,50410,7380,26.4,6.8,27786,6613,37.9,7.1,47960,9409,17.6,5.3,74628,27108,13.2,4.5,59205,9841,3.6,3.0,97575,16179,1.3,1.8,32871,4592,10678,*****,17580,2055,26.6,4.5,28171,5943,70.7,4.7,13498,1402,1.2,1.4,N,N,0.2,0.2,N,N,0.0,0.3,-,**,0.0,0.3,-,**,1.3,1.3,27816,25124,4.4,4.5,17815,2366,22.2,0.3,30237,6760,48.4,(X),(X),(X),47.4,(X),(X),(X),40.5,(X),(X),(X)
0500000US01013,01013,"Butler County, Alabama",8056,252,43972,2004,66.5,2.4,47364,2441,10.2,1.5,12271,5913,41.2,2.1,15675,776,9.8,1.9,8209,1009,1.6,0.6,2163,1309,16.6,1.7,18680,2663,5271,272,52301,2399,23.2,2.7,30353,3734,39.9,3.5,40463,3801,24.2,2.3,85347,7714,9.1,1.9,54469,7904,2.5,1.0,103547,19579,1.2,0.8,80313,15742,20354,*****,18390,714,54.2,0.4,22922,1263,44.0,0.5,12772,746,0.1,0.1,3754,5347,0.4,0.4,38198,10217,0.0,0.1,-,**,0.3,0.3,N,N,1.1,0.3,15085,6547,1.2,*****,16069,2651,53.3,0.2,23053,1276,32.1,(X),(X),(X),32.7,(X),(X),(X),27.9,(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",45154,645,53457,1386,72.1,1.3,52852,1604,16.3,1.0,9581,2512,39.1,1.2,15892,408,7.5,0.8,8476,478,2.0,0.5,3259,1439,24.8,1.1,20774,1504,30581,689,62958,1822,18.8,1.3,38573,2602,35.9,1.8,46535,2415,26.8,1.6,93139,5807,10.0,1.2,59168,3571,6.8,1.0,99233,8024,1.8,0.6,80140,14261,116648,*****,21374,489,75.1,0.4,23651,668,20.5,0.4,15166,787,0.2,0.1,15906,7896,0.9,0.1,15525,3562,0.0,0.1,-,**,1.0,0.4,11340,2834,2.4,0.4,9622,2150,3.5,*****,10872,1189,73.0,0.1,24012,654,30.9,(X),(X),(X),31.7,(X),(X),(X),24.4,(X),(X),(X)
0500000US01017,01017,"Chambers County, Alabama",13787,410,49456,3658,66.2,2.2,53334,4176,10.3,1.4,23161,24141,40.4,1.7,16733,716,9.5,1.5,9278,835,1.5,0.6,2489,555,20.0,2.0,15145,1566,8630,396,61346,5624,22.6,2.6,39333,17751,38.4,3.3,54472,7421,23.3,2.6,81548,5997,11.1,2.2,57992,5781,4.2,1.5,136964,67159,0.5,0.4,82005,13682,34079,*****,21071,1366,57.7,0.2,25093,1910,40.3,0.5,14393,950,0.2,0.1,309800,368216,0.8,0.1,24680,11068,0.0,0.1,N,N,0.0,0.1,N,N,1.0,0.4,8705,6928,0.4,0.3,9437,5699,57.3,0.1,25193,1919,34.0,(X),(X),(X),36.8,(X),(X),(X),27.9,(X),(X),(X)
0500000US01019,01019,"Cherokee County, Alabama",11278,437,50591,3528,62.9,2.0,56437,4998,17.1,2.2,6901,1631,43.7,2.5,17471,823,8.4,1.7,8515,717,1.9,0.6,3141,1332,24.1,2.4,17689,2253,8175,435,59426,4237,27.2,2.4,33796,3164,32.1,3.4,56470,9954,27.4,2.9,79952,7567,5.6,2.0,58169,8002,6.3,1.7,92585,9724,1.4,0.8,78250,31988,26008,*****,21811,1556,92.9,0.2,22445,1671,4.9,0.5,12617,1863,0.6,0.2,37246,32623,0.3,0.3,3788,2756,0.0,0.1,N,N,0.1,0.1,N,N,1.2,0.4,7990,5785,1.5,*****,10669,5678,91.7,0.1,22595,1684,31.2,(X),(X),(X),31.2,(X),(X),(X),23.7,(X),(X),(X)
0500000US01021,01021,"Chilton County, Alabama",16237,377,55546,3895,71.7,2.1,57329,3728,12.6,1.6,13179,7095,35.7,1.9,17313,761,6.1,1.4,8738,1389,1.8,0.9,1994,595,21.0,1.9,20651,5050,11589,432,64719,5313,19.3,2.2,32026,3403,37.1,3.1,53387,9248,25.7,2.5,88384,8084,8.6,1.9,66035,7658,7.3,1.4,107761,15624,2.0,0.9,125377,74746,43819,*****,21399,1446,84.0,1.1,22811,1694,10.3,0.2,14405,1957,0.4,0.2,29405,14008,0.3,0.2,13551,3701,0.0,0.1,-,**,4.1,1.1,11639,2999,0.9,0.4,13383,9884,7.6,*****,13763,1751,80.5,0.3,23151,1760,33.9,(X),(X),(X),33.9,(X),(X),(X),25.6,(X),(X),(X)
0500000US01023,01023,"Choctaw County, Alabama",5575,208,47721,3104,58.2,2.4,56662,4385,12.8,2.4,6245,3311,46.3,2.8,15891,856,10.3,2.1,8225,1374,0.7,0.4,2533,1767,27.6,2.9,16291,2192,3554,227,60946,3851,29.3,3.5,33029,4062,36.2,4.6,55528,7721,21.9,3.5,95695,9485,6.2,2.6,69305,24137,5.1,2.1,101078,15666,1.3,1.0,61511,20576,13395,*****,20755,1380,55.9,0.1,25506,2231,43.3,0.5,14778,1256,0.0,0.1,N,N,0.0,0.2,-,**,0.0,0.2,-,**,0.0,0.1,-,**,0.8,0.5,12499,5347,0.4,0.4,N,N,55.9,0.1,25506,2231,27.2,(X),(X),(X),26.4,(X),(X),(X),21.2,(X),(X),(X)
0500000US01025,01025,"Clarke County, Alabama",9622,326,48153,3235,56.3,2.8,62528,4967,11.2,1.6,8896,3791,41.6,2.6,16601,865,9.7,1.6,7753,915,1.3,0.6,2122,2134,18.9,2.2,17242,2186,6200,287,61775,4975,30.1,3.4,27721,2366,38.9,4.0,68016,11826,19.1,3.2,89951,10788,7.1,2.2,69489,15104,3.9,1.5,115577,14836,0.9,0.6,37215,13938,25070,*****,20064,1469,53.6,0.2,26211,2571,45.3,0.7,12757,1259,0.0,0.1,N,N,0.4,0.4,N,N,0.4,0.6,N,N,0.1,0.2,-,**,0.3,0.3,10483,7953,0.3,0.2,8465,9877,53.4,0.1,26293,2569,44.0,(X),(X),(X),44.2,(X),(X),(X),36.1,(X),(X),(X)
0500000US01027,01027,"Clay County, Alabama",5419,225,44846,2956,66.4,3.0,45182,4006,14.4,2.6,4839,1622,44.0,3.0,16498,1167,7.8,2.3,9564,1370,2.0,1.1,2279,359,21.2,2.5,21972,2831,3694,244,52816,3931,25.5,4.2,N,N,37.8,4.9,N,N,25.0,3.9,N,N,7.6,2.6,N,N,3.8,2.0,N,N,0.3,0.3,N,N,13537,*****,18905,1067,81.7,0.9,20330,1280,14.5,1.1,14478,2700,0.8,0.4,3735,5111,0.0,0.2,-,**,0.0,0.2,-,**,1.4,1.1,6142,3038,1.6,1.2,4564,5000,3.2,*****,9620,2088,79.9,0.1,20591,1302,32.7,(X),(X),(X),36.9,(X),(X),(X),27.9,(X),(X),(X)
0500000US01029,01029,"Cleburne County, Alabama",5776,193,50244,3350,66.8,2.7,56953,4707,13.8,2.3,3267,1100,41.0,2.8,16783,1136,11.0,2.6,7464,1180,1.4,0.8,2192,574,17.8,2.6,16568,1978,4074,210,60203,4193,20.9,2.9,29718,3345,35.1,4.4,51726,6435,30.0,4.4,84230,9027,6.2,2.4,62037,10788,5.9,1.9,97042,8191,2.0,1.3,51743,27543,15002,*****,20151,1357,94.0,0.7,20434,1368,2.9,0.7,18885,7911,0.2,0.3,N,N,0.4,0.4,39738,13641,0.0,0.2,-,**,0.6,0.5,11812,5527,1.9,0.8,7369,6159,2.3,*****,7760,2634,92.5,0.2,20643,1386,33.5,(X),(X),(X),34.8,(X),(X),(X),26.9,(X),(X),(X)
0500000US01031,01031,"Coffee County, Alabama",19160,416,62808,2520,74.2,1.6,62122,2999,17.5,1.5,8068,1596,35.3,1.5,16649,574,6.3,1.0,9232,656,0.9,0.3,2612,887,27.0,1.6,25410,2996,13012,433,74173,2972,17.8,1.3,40735,3273,37.1,2.1,62688,4190,28.8,2.2,98115,6707,7.1,1.3,66202,8877,7.0,1.2,122035,19487,2.1,0.9,98020,30197,50884,*****,24936,854,76.8,0.5,26930,1057,17.4,0.4,19234,2264,0.9,0.2,20465,5074,1.2,0.2,13037,4323,0.0,0.1,-,**,0.8,0.4,13424,3759,2.9,0.5,15939,4213,6.4,*****,17817,3265,71.5,0.1,27551,1086,37.2,(X),(X),(X),36.2,(X),(X),(X),30.2,(X),(X),(X)
0500000US01033,01033,"Colbert County, Alabama",22204,438,53233,2178,67.8,1.7,56448,2457,15.6,1.3,7541,1979,36.9,1.6,18268,648,7.9,1.0,8783,779,0.8,0.4,2414,1221,25.5,1.6,19980,2548,15087,475,62338,2916,24.7,1.8,36695,4273,35.4,2.3,52740,3939,25.5,2.1,89525,6334,8.4,1.5,67085,7547,4.3,1.0,104050,9234,1.7,0.8,98526,35804,54444,*****,22546,917,79.6,0.5,23849,919,15.6,0.6,18620,2507,0.6,0.2,27005,22134,0.3,0.1,36869,14214,0.1,0.1,24291,25023,1.3,0.7,8711,4174,2.7,0.6,10332,4747,2.4,*****,10868,3186,78.9,0.1,23931,922,39.6,(X),(X),(X),39.4,(X),(X),(X),31.9,(X),(X),(X)
0500000US01035,01035,"Conecuh County, Alabama",5168,218,38051,3416,54.4,4.0,45973,4925,7.9,2.1,10512,5679,47.2,4.1,15367,1031,9.2,2.2,10684,1562,1.1,0.8,2493,544,16.1,2.6,18256,3538,3434,267,44944,4544,34.9,4.9,N,N,40.3,5.5,N,N,15.5,3.6,N,N,6.1,2.1,N,N,2.9,1.4,N,N,0.3,0.4,N,N,12865,*****,15968,1369,52.2,0.4,21080,2313,44.7,1.6,10553,1329,0.3,0.3,4300,3137,0.0,0.1,N,N,0.0,0.2,-,**,0.0,0.1,-,**,2.8,1.7,6613,4391,1.6,*****,8424,3813,51.0,0.1,21303,2367,27.6,(X),(X),(X),25.5,(X),(X),(X),19.4,(X),(X),(X)
0500000US01037,01037,"Coosa County, Alabama",4450,233,41365,2615,61.1,3.9,43588,4003,10.2,2.3,5362,2349,47.4,3.4,15741,947,12.3,3.2,9750,1250,1.5,1.1,5394,2418,25.6,3.2,17520,3456,2798,225,49398,3843,29.2,5.0,35668,4525,33.5,6.0,40818,6057,20.2,5.1,73140,12871,10.4,3.7,52650,9831,4.7,2.8,73181,12483,2.1,1.5,79664,15565,11027,*****,17519,961,67.4,0.3,20069,1388,30.7,1.6,12717,1707,0.1,0.1,N,N,0.0,0.3,-,**,0.0,0.3,-,**,0.0,0.3,-,**,1.9,1.6,N,N,2.1,*****,13004,8731,65.2,0.3,20302,1400,37.8,(X),(X),(X),38.7,(X),(X),(X),29.1,(X),(X),(X)
0500000US01039,01039,"Covington County, Alabama",14949,348,50925,1853,66.6,1.6,54179,2678,16.1,1.6,8626,2295,43.3,1.5,16479,468,6.1,0.8,8873,704,1.4,0.4,3381,1030,22.7,1.8,18697,1504,10401,355,60009,2424,23.7,1.8,35103,3034,38.2,2.6,51436,4624,25.8,2.2,86095,5631,7.1,1.4,70539,15223,4.3,0.9,91132,11491,0.8,0.4,103774,23003,37886,*****,20977,723,84.3,0.2,22584,834,13.0,0.2,12018,1182,0.5,0.2,16888,11946,0.3,0.1,15989,10558,0.1,0.1,N,N,0.4,0.2,13434,5239,1.4,0.3,12797,4670,1.5,*****,19043,5450,83.3,0.1,22587,843,42.2,(X),(X),(X),41.1,(X),(X),(X),33.5,(X),(X),(X)
